sample_type,rand_id,landslide_id,x,y,pt_elev,pt_slope,pt_lith,area_m2,z_min,z_max,relief_m
random,4975,"0    0
Name: landslide_id, dtype: int32",417814.65700930584,2753225.7952783518,401.0,11.976725578308105,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4976,"0    0
Name: landslide_id, dtype: int32",427005.0810958866,2750139.4883439303,913.0,28.0622615814209,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4977,"0    0
Name: landslide_id, dtype: int32",429359.27203229937,2755574.5724012763,689.0,19.514371871948242,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4978,"0    0
Name: landslide_id, dtype: int32",415319.79850304377,2760059.4380465182,232.0,6.504634380340576,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4979,"0    0
Name: landslide_id, dtype: int32",411425.4043042108,2758506.153203286,280.0,14.3029146194458,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4980,"0    0
Name: landslide_id, dtype: int32",421954.8297699327,2748994.224682652,328.0,5.6535725593566895,第四系全新统,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4981,"0    0
Name: landslide_id, dtype: int32",413267.2209147839,2748669.9071204034,517.0,15.793169021606445,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4982,"0    0
Name: landslide_id, dtype: int32",425001.1612190973,2762311.232298689,415.0,13.495733261108398,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4983,"0    0
Name: landslide_id, dtype: int32",414652.60591614275,2758110.103565823,246.0,10.888076782226562,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4984,"0    0
Name: landslide_id, dtype: int32",424559.26396730315,2759330.319258896,335.0,26.619962692260742,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4985,"0    0
Name: landslide_id, dtype: int32",417505.32026638085,2753453.154737693,469.0,25.572954177856445,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4986,"0    0
Name: landslide_id, dtype: int32",433749.8648199996,2755825.4677532376,483.0,5.710593223571777,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4987,"0    0
Name: landslide_id, dtype: int32",403187.2128163845,2757608.7449926105,205.0,8.98487663269043,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4988,"0    0
Name: landslide_id, dtype: int32",410074.8513204455,2749074.5301538124,234.0,15.198269844055176,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4989,"0    0
Name: landslide_id, dtype: int32",428979.2741853051,2770009.9527593507,407.0,12.481691360473633,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4990,"0    0
Name: landslide_id, dtype: int32",425280.1559138838,2758881.756184908,401.0,13.674945831298828,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4991,"0    0
Name: landslide_id, dtype: int32",428095.0949950334,2745255.9734024443,520.0,22.677692413330078,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4992,"0    0
Name: landslide_id, dtype: int32",410506.4526994102,2757053.6367643764,264.0,10.537203788757324,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4993,"0    0
Name: landslide_id, dtype: int32",424977.5475272384,2756699.009273691,353.0,14.19694709777832,二叠系栖霞组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4994,"0    0
Name: landslide_id, dtype: int32",417177.7125259528,2754778.820183378,465.0,21.26108741760254,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4995,"0    0
Name: landslide_id, dtype: int32",424629.67299039976,2746153.810414642,688.0,25.572954177856445,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4996,"0    0
Name: landslide_id, dtype: int32",419341.6447093434,2760576.3950239527,333.0,35.98802185058594,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4997,"0    0
Name: landslide_id, dtype: int32",413276.61937336077,2749193.9080122234,439.0,18.88338851928711,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4998,"0    0
Name: landslide_id, dtype: int32",426700.40890066576,2755451.0021522255,417.0,26.990346908569336,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,4999,"0    0
Name: landslide_id, dtype: int32",409894.90576559486,2749714.578577519,401.0,26.222293853759766,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5000,"0    0
Name: landslide_id, dtype: int32",434314.49384866713,2755581.77809309,478.0,2.2906100749969482,加里东期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5001,"0    0
Name: landslide_id, dtype: int32",425321.5876510667,2757932.615911043,446.0,16.23579216003418,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5002,"0    0
Name: landslide_id, dtype: int32",424670.94284291624,2761062.729865118,603.0,15.793169021606445,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5003,"0    0
Name: landslide_id, dtype: int32",407121.85277267295,2747784.889755998,156.0,,,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5004,"0    0
Name: landslide_id, dtype: int32",419485.31989226077,2762063.491670078,290.0,12.964588165283203,石炭系林地组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5005,"0    0
Name: landslide_id, dtype: int32",410447.91938469064,2757505.8000091542,272.0,14.366056442260742,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5006,"0    0
Name: landslide_id, dtype: int32",415938.7232336285,2759001.835399786,232.0,10.447469711303711,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5007,"0    0
Name: landslide_id, dtype: int32",423861.00736802345,2760171.1685416168,514.0,12.382549285888672,二叠系童子岩组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5008,"0    0
Name: landslide_id, dtype: int32",421663.1365178667,2755752.248868351,408.0,19.00286293029785,二叠系文笔山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5009,"0    0
Name: landslide_id, dtype: int32",426710.4048138186,2751192.078147339,899.0,27.413606643676758,泥盆系桃子坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5010,"0    0
Name: landslide_id, dtype: int32",409064.09233905806,2753874.6967580467,188.0,0.0,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5011,"0    0
Name: landslide_id, dtype: int32",408995.1599384984,2749355.4795151823,287.0,29.403873443603516,侏罗系下村组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5012,"0    0
Name: landslide_id, dtype: int32",430862.5284723193,2749695.7837846386,425.0,19.528728485107422,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5013,"0    0
Name: landslide_id, dtype: int32",436903.25985329424,2755691.221473946,652.0,3.337110757827759,燕山早期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5014,"0    0
Name: landslide_id, dtype: int32",402776.2192983379,2753557.9168328717,221.0,9.697046279907227,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5015,"0    0
Name: landslide_id, dtype: int32",425627.32279940246,2769963.3906685,317.0,1.8112480640411377,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5016,"0    0
Name: landslide_id, dtype: int32",419687.9167700498,2757693.195405132,338.0,19.485618591308594,二叠系翠屏山组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5017,"0    0
Name: landslide_id, dtype: int32",416793.9151062846,2754396.5636793245,422.0,16.890626907348633,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5018,"0    0
Name: landslide_id, dtype: int32",427537.0232225501,2758042.5624881317,476.0,24.0948429107666,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5019,"0    0
Name: landslide_id, dtype: int32",412179.2194748172,2749202.653093842,320.0,18.58031463623047,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5020,"0    0
Name: landslide_id, dtype: int32",416119.1866571485,2763012.3958116267,388.0,8.049467086791992,燕山中期正长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5021,"0    0
Name: landslide_id, dtype: int32",418588.80025432666,2760484.862841672,245.0,15.793169021606445,侏罗系藩坑组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5022,"0    0
Name: landslide_id, dtype: int32",409449.2942734229,2755823.822604956,220.0,18.081682205200195,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5023,"0    0
Name: landslide_id, dtype: int32",408216.23427304614,2758273.103349434,336.0,10.68493366241455,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5024,"0    0
Name: landslide_id, dtype: int32",428456.89073898486,2758098.6762886224,685.0,24.516313552856445,元古界楼子坝组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5025,"0    0
Name: landslide_id, dtype: int32",428887.3539664176,2751578.1675937637,932.0,46.749549865722656,泥盆系天瓦岽组,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5026,"0    0
Name: landslide_id, dtype: int32",427603.8514341818,2756506.958455728,781.0,24.85590171813965,燕山晚期花岗斑岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
random,5027,"0    0
Name: landslide_id, dtype: int32",431136.8624095726,2759036.9351756643,561.0,8.28417682647705,燕山中期二长花岗岩,"0    2318.598724
Name: area_m2, dtype: float64","0    688.0
Name: z_min, dtype: float64","0    721.0
Name: z_max, dtype: float64","0    33.0
Name: relief_m, dtype: float64"
